Name,Address,Telephone number
PHARMACIE TROUSSEAU,"22RUETROUSSEAU75011PARIS",0147002651
PHARMACIE CELNIK,"116AVENUELEDRUROLLIN75011PARIS",0149297475
PHARMACIE OBERKAMPF,"58RUEOBERKAMPF75011PARIS",0147006502
PHARMACIE DUPUY Paris,"7RUEDES3BORNES75011PARIS",0148065178
PHARMACIE LE,"63RUEDECHARONNE75011PARIS",0143579192
PHARMACIE SPORTES,"127RUEDECHARONNE75011PARIS",0140242850
PHARMACIE MONT LOUIS,"14RUEDEMONTLOUIS75011PARIS",0143790478
PHARMACIE OPERA BASTILLE,"6BOULEVARDRICHARDLENOIR75011PARIS",0147004944
PHARMACIE DES TROIS FLEURS,"65RUEJEANPIERRETIMBAUD75011PARIS",0143571004
PHARMACIE ERBIBOU,"9BOULEVARDDEBELLEVILLE75011PARIS",0143573763
PHARMACIE DU CIRQUE D HIVER,"4BOULEVARDDUTEMPLE75011PARIS",0147002471
PHARMACIE DE LA PLACE Paris,"2RUEERARD75011PARIS",0143433205
PHARMACIE TRAN Paris,"166RUEDELAROQUETTE75011PARIS",0143796899
PHARMACIE DE LA FOLIE REGNAULT,"52RUEDELAFOLIEREGNAULT75011PARIS",0143790529
PHARMACIE DE LA PLACE Paris,"164AVENUELEDRUROLLIN75011PARIS",0143797959
PHARMACIE OPTIQUE DU MONDE,"38AVENUEPARMENTIER75011PARIS",0147004679
PHARMACIE POPINCOURT,"41RUEPOPINCOURT75011PARIS",0147005736
PHARMACIE PAUL BERT Paris,"24RUEPAULBERT75011PARIS",0143712122
PHARMACIE ROSSI,"152RUEOBERKAMPF75011PARIS",0148063322
PHARMACIE LABI,"119RUEDUCHEMINVERT75011PARIS",0147002354
PHARMACIE TRAMONI,"62RUEDEMONTREUIL75011PARIS",0143734429
PHARMACIE PARMENTIER Paris,"122RUEOBERKAMPF75011PARIS",0143573311
PHARMACIE BELMIN,"130BOULEVARDRICHARDLENOIR75011PARIS",0147008504
PHARMACIE BELDA,"46BOULEVARDBEAUMARCHAIS75011PARIS",0147003280
PHARMACIE ASSOUN,"53AVENUEDELAREPUBLIQUE75011PARIS",0143573456
PHARMACIE ALLOUCHE SEBBAG,"97AVENUELEDRUROLLIN75011PARIS",0147002420
PHARMACIE DES CLINIQUES,"97AVENUEPARMENTIER75011PARIS",0143147505
PHARMACIE VOLTAIRE DUMAS,"199BOULEVARDVOLTAIRE75011PARIS",0143710830
PHARMACIE THORAVAL Paris,"264BOULEVARDVOLTAIRE75011PARIS",0143735173
PHARMACIE ISRAEL,"81RUEDELAROQUETTE75011PARIS",0143797854
PHARMACIE BOTBOL Paris,"151RUESAINTMAUR75011PARIS",0143571839
PHARMACIE MADELENAT,"43BOULEVARDDEBELLEVILLE75011PARIS",0143571607
NATION PHARMACIE,"13PLACEDELANATION75011PARIS",0143732403
PHARMACIE DAHAN Paris,"130AVENUEPARMENTIER75011PARIS",0143573261
PHARMACIE DES FILLES DU CALVAIRE,"2BDDESFILLESDUCALVAIRE75011PARIS",0147008144
PHARMACIE 98,"98RUEDUCHEMINVERT75011PARIS",0147000309
PHARMACIE HUYNH Paris,"24RUEDELAFOLIEMERICOURT75011PARIS",0147008394
PHARMACIE DE LA PLACE Paris,"2PLACEJACQUESFROMENT75011PARIS",0146272954
PHARMACIE SAINT MAUR DESMOULINS,"26RUECAMILLEDESMOULINS75011PARIS",0143484303
PHARMACIE CAROTCHE,"180BOULEVARDVOLTAIRE75011PARIS",0143790414
PHARMACIE BARTEAU,"62AVENUEPHILIPPEAUGUSTE75011PARIS",0143701846
PHARMACIE ZAGHROUN,"18RUEDAVAL75011PARIS",0147003368
PHARMACIE DES PASSAGES Paris,"80RUEDUFAUBOURGSAINTDENIS75010PARIS",0147701303
PHARMANORD,"6RUEDEDUNKERQUE75010PARIS",0140370515
PHARMACIE BENSOUSSAN,"191RUELAFAYETTE75010PARIS",0140357581
PHARMACIE GOLDFARB Paris,"7RUEDEMAUBEUGE75010PARIS",0148786584
PHIE DE LA PORTE SAINT DENIS,"2RUEDUFAUBOURGSAINTDENIS75010PARIS",0147700670
PHARMACIE SAVIGNOL,"201RUEDUFAUBOURGSAINTDENIS75010PARIS",0146075053
PHARMACIE MOORE,"45RUEDUFAUBOURGSAINTDENIS75010PARIS",0147703487
PHARMACIE AZUR,"29BOULEVARDDEMAGENTA75010PARIS",0142082030
PHARMACIE CENTRALE DE L EST,"1012RUEDU8MAI194575010PARIS",0140365275
PHARMACIE CAIZERGUES,"96RUELAFAYETTE75010PARIS",0147704329
PHARMACIE CHATEAU D EAU,"25BISRUEDUCHATEAUDEAU75010PARIS",0142082272
PHARMACIE COHEN SOLAL,"118RUEDUFAUBOURGPOISSONNIERE75010PARIS",0148786908
PHARMACIE MARANDIN,"146RUELAFAYETTE75010PARIS",0140357364
PHARMACIE OSTROM,"62BOULEVARDDEMAGENTA75010PARIS",0146078769
PHARMACIE DE L HOPITAL ST LOUIS,"7RUEDELAGRANGEAUXBELLES75010PARIS",0142085722
PHARMACIE GAUBERT Paris,"156BOULEVARDDEMAGENTA75010PARIS",0148781923
PHARMACIE BESSON Paris,"31RUEDESAMBREETMEUSE75010PARIS",0142019734
PHARMACIE CHEVRON GUENIN,"102RUEDEMAUBEUGE75010PARIS",0148780432
PHARMACIE ERCELIK,"196RUESAINTMAUR75010PARIS",0142393100
PHARMACIE CANAL ST MARTIN,"38RUELUCIENSAMPAIX75010PARIS",0146077634
PHARMACIE COHEN TOMASINI,"137AVENUEPARMENTIER75010PARIS",0140400965
PHARMACIE CHABROL Paris,"55RUEDECHABROL75010PARIS",0147701051
PHARMACIE PARODI,"222RUEDUFAUBOURGSAINTMARTIN75010PARIS",0146073471
PHARMACIE SARFATI,"66RUEDHAUTEVILLE75010PARIS",0147702140
PHARMACIE DE LANCRY,"67RUEDELANCRY75010PARIS",0142450158
PHARMACIE CENTRALE DU NORD,"132RUELAFAYETTE75010PARIS",0147700614
PHARMACIE DE LA ROTONDE Paris,"84RUEDELAQUEDUC75010PARIS",0140364142
PHARMACIE DES 2 FAUBOURGS,"76RUEDUCHATEAUDEAU75010PARIS",0147700710
PHARMACIE CENTRALE LOUIS BLANC,"65RUELOUISBLANC75010PARIS",0146074539
PHARMACIE DE LA ROTONDE Paris,"33RUEDAMREMONT75010PARIS",0142525112
PHARMACIE DU SOLEIL Paris,"75BOULEVARDDESTRASBOURG75010PARIS",0147703156
PHARMACIE BUI CHAMPENOIS,"31BOULEVARDDELAVILLETTE75010PARIS",0142398964
PHARMACIE DE STRASBOURG,"12BOULEVARDDESTRASBOURG75010PARIS",0142083359
PHARMACIE MIMOUNI,"91RUEDUFAUBOURGDUTEMPLE75010PARIS",0142007639
PHARMACIE DE L'ECLUSE Paris,"57RUEDUFAUBOURGDUTEMPLE75010PARIS",0140400620
PHARMACIE BENILLOUCHE,"2RUEDECOMPIEGNE75010PARIS",0148780403
PHARMACIE PARIS NORD,"18RUEDEDUNKERQUE75010PARIS",0145263831
PHARMACIE DE LA SCALA Paris,"11BOULEVARDDESTRASBOURG75010PARIS",0145231214
PHARMACIE MAGENTA Paris,"2PLACEJACQUESBONSERGENT75010PARIS",0142081780
PHARMACIE LADEUIL NEVART,"205RUESAINTMAUR75010PARIS",0142085392
PHARMACIE JOURNO,"139BOULEVARDDEMAGENTA75010PARIS",0148780965
PHARMACIE SFEZ PUSSEY,"217RUELAFAYETTE75010PARIS",0146078644
PHARMACIE BONNE NOUVELLE,"12BOULEVARDDEBONNENOUVELLE75010PARIS",0147702002
