Name,Address,Telephone number
PHARMACIE TROUSSEAU,"22RUETROUSSEAU75011PARIS",0147002651
PHARMACIE CELNIK,"116AVENUELEDRUROLLIN75011PARIS",0149297475
PHARMACIE OBERKAMPF,"58RUEOBERKAMPF75011PARIS",0147006502
PHARMACIE DUPUY Paris,"7RUEDES3BORNES75011PARIS",0148065178
PHARMACIE LE,"63RUEDECHARONNE75011PARIS",0143579192
PHARMACIE SPORTES,"127RUEDECHARONNE75011PARIS",0140242850
PHARMACIE MONT LOUIS,"14RUEDEMONTLOUIS75011PARIS",0143790478
PHARMACIE OPERA BASTILLE,"6BOULEVARDRICHARDLENOIR75011PARIS",0147004944
PHARMACIE DES TROIS FLEURS,"65RUEJEANPIERRETIMBAUD75011PARIS",0143571004
PHARMACIE ERBIBOU,"9BOULEVARDDEBELLEVILLE75011PARIS",0143573763
PHARMACIE DU CIRQUE D HIVER,"4BOULEVARDDUTEMPLE75011PARIS",0147002471
PHARMACIE DE LA PLACE Paris,"2RUEERARD75011PARIS",0143433205
PHARMACIE TRAN Paris,"166RUEDELAROQUETTE75011PARIS",0143796899
PHARMACIE DE LA FOLIE REGNAULT,"52RUEDELAFOLIEREGNAULT75011PARIS",0143790529
PHARMACIE DE LA PLACE Paris,"164AVENUELEDRUROLLIN75011PARIS",0143797959
PHARMACIE OPTIQUE DU MONDE,"38AVENUEPARMENTIER75011PARIS",0147004679
PHARMACIE POPINCOURT,"41RUEPOPINCOURT75011PARIS",0147005736
PHARMACIE PAUL BERT Paris,"24RUEPAULBERT75011PARIS",0143712122
PHARMACIE ROSSI,"152RUEOBERKAMPF75011PARIS",0148063322
PHARMACIE LABI,"119RUEDUCHEMINVERT75011PARIS",0147002354
PHARMACIE TRAMONI,"62RUEDEMONTREUIL75011PARIS",0143734429
PHARMACIE PARMENTIER Paris,"122RUEOBERKAMPF75011PARIS",0143573311
PHARMACIE BELMIN,"130BOULEVARDRICHARDLENOIR75011PARIS",0147008504
PHARMACIE BELDA,"46BOULEVARDBEAUMARCHAIS75011PARIS",0147003280
PHARMACIE ASSOUN,"53AVENUEDELAREPUBLIQUE75011PARIS",0143573456
PHARMACIE ALLOUCHE SEBBAG,"97AVENUELEDRUROLLIN75011PARIS",0147002420
PHARMACIE DES CLINIQUES,"97AVENUEPARMENTIER75011PARIS",0143147505
PHARMACIE VOLTAIRE DUMAS,"199BOULEVARDVOLTAIRE75011PARIS",0143710830
PHARMACIE THORAVAL Paris,"264BOULEVARDVOLTAIRE75011PARIS",0143735173
PHARMACIE ISRAEL,"81RUEDELAROQUETTE75011PARIS",0143797854
PHARMACIE BOTBOL Paris,"151RUESAINTMAUR75011PARIS",0143571839
PHARMACIE MADELENAT,"43BOULEVARDDEBELLEVILLE75011PARIS",0143571607
NATION PHARMACIE,"13PLACEDELANATION75011PARIS",0143732403
PHARMACIE DAHAN Paris,"130AVENUEPARMENTIER75011PARIS",0143573261
PHARMACIE DES FILLES DU CALVAIRE,"2BDDESFILLESDUCALVAIRE75011PARIS",0147008144
PHARMACIE 98,"98RUEDUCHEMINVERT75011PARIS",0147000309
PHARMACIE HUYNH Paris,"24RUEDELAFOLIEMERICOURT75011PARIS",0147008394
PHARMACIE DE LA PLACE Paris,"2PLACEJACQUESFROMENT75011PARIS",0146272954
PHARMACIE SAINT MAUR DESMOULINS,"26RUECAMILLEDESMOULINS75011PARIS",0143484303
PHARMACIE CAROTCHE,"180BOULEVARDVOLTAIRE75011PARIS",0143790414
PHARMACIE BARTEAU,"62AVENUEPHILIPPEAUGUSTE75011PARIS",0143701846
PHARMACIE ZAGHROUN,"18RUEDAVAL75011PARIS",0147003368
PHARMACIE DES PASSAGES Paris,"80RUEDUFAUBOURGSAINTDENIS75010PARIS",0147701303
PHARMANORD,"6RUEDEDUNKERQUE75010PARIS",0140370515
PHARMACIE BENSOUSSAN,"191RUELAFAYETTE75010PARIS",0140357581
PHARMACIE GOLDFARB Paris,"7RUEDEMAUBEUGE75010PARIS",0148786584
PHIE DE LA PORTE SAINT DENIS,"2RUEDUFAUBOURGSAINTDENIS75010PARIS",0147700670
PHARMACIE SAVIGNOL,"201RUEDUFAUBOURGSAINTDENIS75010PARIS",0146075053
PHARMACIE MOORE,"45RUEDUFAUBOURGSAINTDENIS75010PARIS",0147703487
PHARMACIE AZUR,"29BOULEVARDDEMAGENTA75010PARIS",0142082030
PHARMACIE CENTRALE DE L EST,"1012RUEDU8MAI194575010PARIS",0140365275
PHARMACIE CAIZERGUES,"96RUELAFAYETTE75010PARIS",0147704329
PHARMACIE CHATEAU D EAU,"25BISRUEDUCHATEAUDEAU75010PARIS",0142082272
PHARMACIE COHEN SOLAL,"118RUEDUFAUBOURGPOISSONNIERE75010PARIS",0148786908
PHARMACIE MARANDIN,"146RUELAFAYETTE75010PARIS",0140357364
PHARMACIE OSTROM,"62BOULEVARDDEMAGENTA75010PARIS",0146078769
PHARMACIE DE L HOPITAL ST LOUIS,"7RUEDELAGRANGEAUXBELLES75010PARIS",0142085722
PHARMACIE GAUBERT Paris,"156BOULEVARDDEMAGENTA75010PARIS",0148781923
PHARMACIE BESSON Paris,"31RUEDESAMBREETMEUSE75010PARIS",0142019734
PHARMACIE CHEVRON GUENIN,"102RUEDEMAUBEUGE75010PARIS",0148780432
PHARMACIE ERCELIK,"196RUESAINTMAUR75010PARIS",0142393100
PHARMACIE CANAL ST MARTIN,"38RUELUCIENSAMPAIX75010PARIS",0146077634
PHARMACIE COHEN TOMASINI,"137AVENUEPARMENTIER75010PARIS",0140400965
PHARMACIE CHABROL Paris,"55RUEDECHABROL75010PARIS",0147701051
PHARMACIE PARODI,"222RUEDUFAUBOURGSAINTMARTIN75010PARIS",0146073471
PHARMACIE SARFATI,"66RUEDHAUTEVILLE75010PARIS",0147702140
PHARMACIE DE LANCRY,"67RUEDELANCRY75010PARIS",0142450158
PHARMACIE CENTRALE DU NORD,"132RUELAFAYETTE75010PARIS",0147700614
PHARMACIE DE LA ROTONDE Paris,"84RUEDELAQUEDUC75010PARIS",0140364142
PHARMACIE DES 2 FAUBOURGS,"76RUEDUCHATEAUDEAU75010PARIS",0147700710
PHARMACIE CENTRALE LOUIS BLANC,"65RUELOUISBLANC75010PARIS",0146074539
PHARMACIE DE LA ROTONDE Paris,"33RUEDAMREMONT75010PARIS",0142525112
PHARMACIE DU SOLEIL Paris,"75BOULEVARDDESTRASBOURG75010PARIS",0147703156
PHARMACIE BUI CHAMPENOIS,"31BOULEVARDDELAVILLETTE75010PARIS",0142398964
PHARMACIE DE STRASBOURG,"12BOULEVARDDESTRASBOURG75010PARIS",0142083359
PHARMACIE MIMOUNI,"91RUEDUFAUBOURGDUTEMPLE75010PARIS",0142007639
PHARMACIE DE L'ECLUSE Paris,"57RUEDUFAUBOURGDUTEMPLE75010PARIS",0140400620
PHARMACIE BENILLOUCHE,"2RUEDECOMPIEGNE75010PARIS",0148780403
PHARMACIE PARIS NORD,"18RUEDEDUNKERQUE75010PARIS",0145263831
PHARMACIE DE LA SCALA Paris,"11BOULEVARDDESTRASBOURG75010PARIS",0145231214
PHARMACIE MAGENTA Paris,"2PLACEJACQUESBONSERGENT75010PARIS",0142081780
PHARMACIE LADEUIL NEVART,"205RUESAINTMAUR75010PARIS",0142085392
PHARMACIE JOURNO,"139BOULEVARDDEMAGENTA75010PARIS",0148780965
PHARMACIE SFEZ PUSSEY,"217RUELAFAYETTE75010PARIS",0146078644
PHARMACIE BONNE NOUVELLE,"12BOULEVARDDEBONNENOUVELLE75010PARIS",0147702002
PHARMACIE IDOINE,"4RUEBEAUREPAIRE75010PARIS",0140400035
PHARMACIE GOLDFARB Paris,"19BOULEVARDDEMAGENTA75010PARIS",0142081702
GD PHIE INTERNATIONALE DE PARIS,"17BISBOULEVARDDEROCHECHOUART75009PARIS",0148780301
PHARMACIE FLAK,"32RUEDUFAUBOURGMONTMARTRE75009PARIS",0147708448
PHARMACIE CANCALON,"26RUEDEROCHECHOUART75009PARIS",0148782397
PHARMACIE D ANVERS,"2AVENUETRUDAINE75009PARIS",0148785608
PHARMACIE LELLOUCHE Paris,"23BOULEVARDDELAVILLETTE75009PARIS",0142087834
GRANDE PHARMACIE DE PARIS Paris,"19RUEAUBER75009PARIS",0147420703
PHARMACIE DU COLONEL FABIEN,"65RUEDELAGRANGEAUXBELLES75010PARIS",0142081329
PHARMACIE DU SEPTENTRION,"125RUEDUFAUBOURGSAINTDENIS75010PARIS",0140357322
PHARMACIE FOUGERE,"20RUEDUFAUBOURGPOISSONNIERE75010PARIS",0140220738
PHARMACIE DES THEATRES,"1RUEFONTAINE75009PARIS",0148742910
PHARMACIE HOMEOPATHIQUE MAUBEUGE,"58RUEDEMAUBEUGE75009PARIS",0148785469
PHARMACIE DE DUNKERQUE,"51RUEDEDUNKERQUE75009PARIS",0145265841
PHARMACIE DU DOCTEUR LAFAY,"54RUEDELACHAUSSEEDANTIN75009PARIS",0148742106
PHARMACIE TOUATI Paris,"7BOULEVARDDECLICHY75009PARIS",0148784043
PHARMA ET CIE,"17RUECADET75009PARIS",0148789512
PHARMACIE SAINT GEORGES Paris,"38RUENOTREDAMEDELORETTE75009PARIS",0148780013
PHARMACIE CONDORCET Paris,"61RUEDEMAUBEUGE75009PARIS",0148787311
PHARMACIE BEDJAI AKNIN,"39RUEDECLICHY75009PARIS",0148746516
PHARMACIE CADET LAFAYETTE,"66RUELAFAYETTE75009PARIS",0147708058
PHARMACIE EUROPEENNE MERHOUM,"73RUEDECLICHY75009PARIS",0153164928
PHARMACIE ACTUELLE,"17RUEDUFAUBOURGMONTMARTRE75009PARIS",0147701187
PHARMACIE DES MARTYRS,"4RUEDESMARTYRS75009PARIS",0148782726
PHARMACIE OPERA MOGADOR,"11RUEDEMOGADOR75009PARIS",0148742201
PHARMACIE RENAUD Paris,"21BOULEVARDDEROCHECHOUART75009PARIS",0148782596
PHARMACIE DES ANTIQUAIRES Paris,"27RUEDROUOT75009PARIS",0147708789
PHARMACIE DU DELTA Paris,"84RUEDEROCHECHOUART75009PARIS",0142854020
PHARMACIE DU 8 RUE DE MAUBEUGE,"8RUEDEMAUBEUGE75009PARIS",0148788434
PHARMACIE ECALLE,"87RUELAFAYETTE75009PARIS",0148782744
PHARMACIE DE LA TRINITE Paris,"57RUEDECHATEAUDUN75009PARIS",0148741313
PHARMACIE BEDDELEEM,"40RUECONDORCET75009PARIS",0148785717
PHARMACIE FONTAINE Paris,"30RUEFONTAINE75009PARIS",0148741144
PHARMACIE RODIER,"9RUERODIER75009PARIS",0148781057
PHARMACIE DU CONSERVATOIRE,"8RUERICHER75009PARIS",0147705843
PHARMACIE BRELET Paris,"34RUELABRUYERE75009PARIS",0148748360
PHARMACIE TREGAROT,"7RUEDEROCHECHOUART75009PARIS",0148788719
PHARMACIE CAUMARTIN,"24RUEDECAUMARTIN75009PARIS",0142651028
PHARMACIE HAGGIAG,"11RUELAFAYETTE75009PARIS",0148740786
PHARMACIE MORTCHELEWICZ SAMAMA,"35RUEBLANCHE75009PARIS",0148744180
PHARMACIE STEPHAN Paris,"36RUEDESMARTYRS75009PARIS",0148781004
PHARMACIE DROUOT Paris,"19RUEDROUOT75009PARIS",0147700400
PHARMACIE SANTARELLI,"8RUELAFAYETTE75009PARIS",0142466201
PHARMACIE MIGNON Paris,"46RUEDETREVISE75009PARIS",0147708641
PHARMACIE LELLOUCHE Paris,"44RUEDEROCHECHOUART75009PARIS",0148786615
PHARMACIE PECKER,"31RUEDELAROCHEFOUCAULD75009PARIS",0148742255
PHARMACIE ROSE Paris,"34RUESAINTLAZARE75009PARIS",0148741338
PHARMACIE SAINT AUGUSTIN Paris,"61BOULEVARDMALESHERBES75008PARIS",0145221615
PHARMACIE PENCIOLELLI,"1RUEVICTORMASSE75009PARIS",0148783314
PHARMACIE DES FOLIES BERGERES,"12RUEDELABOULEROUGE75009PARIS",0147704885
PHARMACIE DU CARREFOUR Paris,"5BOULEVARDDEROCHECHOUART75009PARIS",0148784374
PHARMACIE TUBIANA,"49RUEDUFAUBOURGPOISSONNIERE75009PARIS",0147701371
PHARMACIE SAINT LAZARRE,"87RUESAINTLAZARE75009PARIS",0148741111
GRANDE PHARMACIE DE LA PLACE Paris,"5PLACEBLANCHE75009PARIS",0148747799
PHARMACIE TOUATI Paris,"85RUEDETURBIGO75009PARIS",0142721239
PHARMACIE RANDRIAMIARY,"1BISRUELALLIER75009PARIS",0148788765
PHARMACIE AMSALLEM,"1RUECLAPEYRON75008PARIS",0143875957
PHARMACIE MALESHERBES,"87BOULEVARDMALESHERBES75008PARIS",0145221874
PHARMACIE FRIEDLAND,"29AVENUEDEFRIEDLAND75008PARIS",0145611278
PHARMACIE MARBEUF FRANCOIS 1ER,"39RUEFRANCOIS1ER75008PARIS",0147208759
PHARMACIE DEVOT,"2AVENUEDEFRIEDLAND75008PARIS",0145611780
PHARMACIE ANGLAISE Paris,"62AVENUEDESCHAMPSELYSEES75008PARIS",0143592252
PHIE ROND POINT CHAMPS ELYSEES,"49BAVFRANKLINDELANOROOSEVELT75008PARIS",0143592371
PHARMACIE DU ROULE Paris,"71AVFRANKLINDELANOROOSEVELT75008PARIS",0143591746
PHARMACIE LUDERS,"39RUEDELARCADE75008PARIS",0142653593
PHARMACIE HOMEOPATHIQUE Paris,"37AVENUEDELOWENDAL75008PARIS",0145671808
PHARMACIE MATIGNON,"2RUEJEANMERMOZ75008PARIS",0143598655
PHARMACIE DES ARTS ELYSEES,"27RUEDEMIROMESNIL75008PARIS",0142652749
PHARMACIE DU PARC MONCEAU,"63RUEDECOURCELLES75008PARIS",0147664232
PHARMACIE WAGRAM,"239RUEDUFAUBOURGSAINTHONORE75008PARIS",0142672760
PHARMACIE HAUSSMANN Paris,"19BOULEVARDHAUSSMANN75008PARIS",0147708388
PHARMACIE HAUSSMANN Paris,"130BOULEVARDHAUSSMANN75008PARIS",0145221672
PHARMACIE DU ROCHER Paris,"29RUEDUROCHER75008PARIS",0145226861
PHARMACIE ELYSEES BERRI,"25RUEDEBERRI75008PARIS",0142895588
PHARMACIE DE LIEGE,"21RUEDELIEGE75008PARIS",0142820005
PHARMACIE INTERNATIONALE Paris,"5PLACEPIGALLE75008PARIS",0148783812
PHIE HOMEOPATHIQUE DE L EUROPE,"31RUEDAMSTERDAM75008PARIS",0148747491
PHARMACIE SAINT HONORE MATIGNON,"122RUEFAUBOURGSAINTHONORE75008PARIS",0145628893
PHARMACIE DES ACACIAS Paris,"15BOULEVARDDESBATIGNOLLES75008PARIS",0143873563
PHARMACIE EVANS,"46RUEPIERRECHARRON75008PARIS",0147207648
PHARMACIE BAILLY Paris,"15RUEDEROME75008PARIS",0153421010
PHARMACIE BOIRON,"64BOULEVARDMALESHERBES75008PARIS",0145221041
PHARMACIE DE GARE SAINT LAZARE,"GALERIEMARCHANDECOURDEROME75008PARIS",0143874898
PHARMACIE DE L ARC DE TRIOMPHE,"10AVENUEDEWAGRAM75008PARIS",0142271697
PHARMACIE DU DOCTEUR ATHIAS,"4951RUEDEPONTHIEU75008PARIS",0142255630
PHARMACIE DE BERRI,"48RUEDEBERRI75008PARIS",0145637067
PHARMACIE D AMSTERDAM,"21RUEDAMSTERDAM75008PARIS",0148744507
PHARMACIE LA BIENFAISANCE,"54RUEDELABIENFAISANCE75008PARIS",0145637326
PHARMACIE DE LA MADELEINE Paris,"5RUECHAUVEAULAGARDE75008PARIS",0142653975
PHIE DE LA BOETIE CHAMPS ELYSEES,"116RUELABOETIE75008PARIS",0143593550
PHARMACIE INTERNATIONALE Paris,"71RUEDUFAUBOURGSAINTHONORE75008PARIS",0142666830
PHARMACIE BAILLY Paris,"48BISAVENUEMOZART75008PARIS",0142881381
PHARMACIE ALLEGRINI,"104RUESAINTDOMINIQUE75007PARIS",0147058395
PHARMACIE LINCOLN CHAMPS ELYSEES,"71AVENUEDESCHAMPSELYSEES75008PARIS",0143596298
PHARMACIE HOMEOPATHIQUE Paris,"1AVENUEDEMESSINE75008PARIS",0145626149
PHARMACIE MODERNE Paris,"80RUEDUROCHER75008PARIS",0145226962
PHARMACIE DES MATHURINS,"51RUEDESMATHURINS75008PARIS",0142654751
PHARMACIE MIROMESNIL,"58RUEDEMIROMESNIL75008PARIS",0145221887
PHARMACIE ROGE CAVAILLES,"116BOULEVARDHAUSSMANN75008PARIS",0145227860
PHARMACIE LES CHAMPS,"84AVENUEDESCHAMPSELYSEES75008PARIS",0145620241
PHARMACIE HIBERT,"10RUEWASHINGTON75008PARIS",0145637920
PHARMACIE DOREL VALIGNY,"1PLACEDEBRETEUIL75007PARIS",0147345735
PHARMACIE BABYLONE Paris,"6RUEDEBABYLONE75007PARIS",0145485424
PHARMACIE MONTEUX,"40RUEDEBELLECHASSE75007PARIS",0145517844
PHARMACIE SAINT DOMINIQUE Paris,"88RUESAINTDOMINIQUE75007PARIS",0147055854
PHARMACIE DES INVALIDES,"25BOULEVARDDELATOURMAUBOURG75007PARIS",0147054377
PHARMACIE BAC VERNEUIL,"19RUEDUBAC75007PARIS",0142612762
PHARMACIE COTINAT,"151RUEDEGRENELLE75007PARIS",0147054485
PHARMACIE EDEL,"7RUEDEBOURGOGNE75007PARIS",0145515441
PHARMACIE DRON,"25RUEVANEAU75007PARIS",0145514023
PHARMACIE DE L AVENUE RAPP,"23AVENUERAPP75007PARIS",0147054125
PHARMACIE D ORSAY,"6RUEDEBELLECHASSE75007PARIS",0145516516
PHARMACIE CLER,"35RUECLER75007PARIS",0145513611
PHARMACIE TAIEB Paris,"60AVENUEDEFLANDRE75007PARIS",0140362552
GRANDE PHARMACIE DU PROGRES Paris,"49AVENUEBOSQUET75007PARIS",0145513591
PHARMACIE DE L'AVENUE Paris,"29AVENUEDUGENERALLECLERC75007PARIS",0143212585
PHARMACIE SALA,"223BOULEVARDSAINTGERMAIN75007PARIS",0145482086
PHARMACIE MESNARD Paris,"42AVENUEDEBRETEUIL75007PARIS",0147835982
PHARMACIE DU SEPTIEME,"18BISAVENUEDELAMOTTEPICQUET75007PARIS",0145513182
PHARMACIE DE L'AVENUE Paris,"57AVENUEDESUFFREN75007PARIS",0147345007
PHARMACIE DE LA TOUR EIFFEL,"24RUEDEMONTTESSUY75007PARIS",0147051259
PHARMACIE DE VERNEUIL,"RUEDEVERNEUIL75007PARIS",0142612714
PHARMACIE DE VARENNE,"87RUEDUBAC75007PARIS",0145488077
PHARMACIE BAC MONTALEMBERT,"41RUEDUBAC75007PARIS",0145488142
PHARMACIE DU CHAMPS DE MARS Paris,"124RUESAINTDOMINIQUE75007PARIS",0147054930
PHARMACIE BOURGOGNE GRENELLE,"37RUEDEBOURGOGNE75007PARIS",0145517052
PHARMACIE BONNEL,"23AVENUEDELAMOTTEPICQUET75007PARIS",0147054061
PHARMACIE DE SAXE,"2RUELEONVAUDOYER75007PARIS",0147348051
PHARMACIE TAIEB Paris,"9BOULEVARDRASPAIL75007PARIS",0145485289
PHARMACIE BAC GRENELLE,"67RUEDEGRENELLE75007PARIS",0145487270
PHARMACIE DE L'AVENUE Paris,"76AVENUEDITALIE75007PARIS",0145809534
PHARMACIE BAC SAINT GERMAIN,"70RUEDUBAC75007PARIS",0145489974
PHARMACIE LAFRAGETTE,"76RUEDESEVRES75007PARIS",0147347601
PHARMACIE BOSQUET Paris,"46AVENUEBOSQUET75007PARIS",0147059113
PHARMACIE PERON Paris,"114RUESAINTDOMINIQUE75007PARIS",0147054580
PHARMACIE DE L'ECOLE MILITAIRE Paris,"26AVENUEDETOURVILLE75007PARIS",0147055538
PHARMACIE BEUSCHER,"75RUESAINTDOMINIQUE75007PARIS",0145516367
PHARMACIE DANA,"19RUEDESEVRES75006PARIS",0145483255
PHARMACIE BOUBERT,"48RUEJACOB75006PARIS",0142602737
PHIE CENTRALE DU CHERCHE MIDI,"57RUEDUCHERCHEMIDI75006PARIS",0145481276
PHARMACIE DE L EPOQUE,"49RUEDUFOUR75006PARIS",0145485358
PHARMACIE BADER Paris,"1012BOULEVARDSAINTMICHEL75006PARIS",0143269266
PHARMACIE VO NGUYEN,"35BOULEVARDDUMONTPARNASSE75006PARIS",0142228462
PHARMACIE DE L INSTITUT Paris,"28RUEDESEINE75006PARIS",0143269826
PHARMACIE SAINT GERMAIN ODEON,"114BOULEVARDSAINTGERMAIN75006PARIS",0143264609
PHARMACIE VANEAU BABYLONE,"40RUEVANEAU75007PARIS",0147050813
PHARMACIE ZAGORSKI,"6RUEJACOB75006PARIS",0143269969
PHARMACIE SEVRES VANEAU,"109RUEDESEVRES75006PARIS",0145484558
PHARMACIE D ASSAS Paris,"46RUEDASSAS75006PARIS",0145481951
PHARMACIE CANILLAC,"122RUEDUCHERCHEMIDI75006PARIS",0147348888
PHARMACIE SAINT GERMAIN DES PRES,"45RUEBONAPARTE75006PARIS",0143265292
PHARMACIE DE SEVRES,"119RUEDESEVRES75006PARIS",0147343664
PHARMACIE AUTISSIER Paris,"56RUEDUCHERCHEMIDI75006PARIS",0142222639
PHARMACIE DU PALAIS Paris,"33RUEDEVAUGIRARD75006PARIS",0145482301
PHARMACIE DE L ODEON,"97BOULEVARDSAINTGERMAIN75006PARIS",0143260716
PHARMACIE DELPECH Paris,"5RUEDANTON75006PARIS",0143259393
PHARMACIE DAUPHINE,"57RUEDAUPHINE75006PARIS",0143269406
PHARMACIE SAINT ANDRE DES ARTS,"44RUESAINTANDREDESARTS75006PARIS",0143264824
PHARMACIE SAINTE PLACIDE,"143145RUEDERENNES75006PARIS",0145489725
PHARMACIE STANISLAS Paris,"7RUENOTREDAMEDESCHAMPS75006PARIS",0145488641
PHARMACIE VAVIN,"18RUEVAVIN75006PARIS",0143267007
PHARMACIE DE L INSTITUT Paris,"60RUEDUTOT75006PARIS",0147349977
PHARMACIE SAINT PLACIDE,"58RUESAINTPLACIDE75006PARIS",0145484043
PHARMACIE LA PETITE,"60RUEDESEINE75006PARIS",0143268923
PHARMACIE DES ARENES Paris,"30RUEMONGE75005PARIS",0143547342
PHARMACIE CUVIER Paris,"1RUELINNE75005PARIS",0147071286
PHARMACIE SAINT JACQUES Paris,"243RUESAINTJACQUES75005PARIS",0143542579
PHARMACIE DE L'OLIVIER Paris,"44RUEDUFAUBOURGDUTEMPLE75005PARIS",0143575579
PHARMACIE DU SENAT,"42RUEMONSIEURLEPRINCE75006PARIS",0143260350
PHIE NORMALE DE LA RIVE GAUCHE,"105RUEDERENNES75006PARIS",0145488076
PHARMACIE FALDINI,"8RUEDUFOUR75006PARIS",0143260925
PHARMACIE CITY PHARMA,"26RUEDUFOUR75006PARIS",0146332081
PHARMACIE RASPAIL 131,"131BOULEVARDRASPAIL75006PARIS",0145483453
PHARMACIE BARTHELET LE DANTEC,"54BOULEVARDSAINTMARCEL75005PARIS",0143315454
PHARMACIE DELOBEL,"89RUEMOUFFETARD75005PARIS",0143314144
PHARMACIE FOURNEL Paris,"169171RUESAINTJACQUES75005PARIS",0143542111
PHARMACIE ST MEDARD,"146RUEMOUFFETARD75005PARIS",0143312884
PHARMACIE VAL DE GRACE,"6PLACEALPHONSELAVERAN75005PARIS",0143265650
PHARMACIE CLAUDE BERNARD,"72RUECLAUDEBERNARD75005PARIS",0143311420
PHARMACIE DU LUXEMBOURG,"127BOULEVARDSAINTMICHEL75005PARIS",0143540659
PHARMACIE RER PORT ROYAL,"100BOULEVARDDEPORTROYAL75005PARIS",0143540970
PHARMACIE NORMALE DU CLUNY,"33RUESAINTJACQUES75005PARIS",0143549826
PHARMACIE CAZAL,"7RDELAMONTAGNESTEGENEVIEVE75005PARIS",0143540912
PHARMACIE RIDOUX,"112RUEMOUFFETARD75005PARIS",0147073204
PHARMACIE 5,"20RUEDESECOLES75005PARIS",0143268084
PHARMACIE DES DEUX RIVES Paris,"17BOULEVARDSAINTGERMAIN75005PARIS",0143547214
PHARMACIE SOUFFLOT,"17RUESOUFFLOT75005PARIS",0143545667
PHARMACIE DE L'OLIVIER Paris,"65RUEMONGE75005PARIS",0143314796
PHARMACIE JOURDAN Paris,"109BOULEVARDJOURDAN75005PARIS",0145407853
PHIE LAXAN GUENON DES MESNARDS,"96RUEMONGE75005PARIS",0143317290
PHARMACIE LHOPITALIER,"3RUESOUFFLOT75005PARIS",0143543633
PHARMACIE DES BERNARDINS,"50BOULEVARDSAINTGERMAIN75005PARIS",0143544821
PHARMACIE HA CAM,"80BOULEVARDDEPORTROYAL75005PARIS",0146331120
PHARMACIE JARDIN DES PLANTES,"28BOULEVARDDELHOPITAL75005PARIS",0143315064
PHARMACIE JOURDAN Paris,"12RUELINNE75005PARIS",0143314090
PHARMACIE HADJ AHMED,"51RUEGAYLUSSAC75005PARIS",0143542006
PHARMACIE PERILLEUX,"38RUEGAYLUSSAC75005PARIS",0143293226
PHARMACIE SAINT MICHEL Paris,"71BOULEVARDSAINTMICHEL75005PARIS",0143541436
PHARMACIE SAINT MARCEL Paris,"76BOULEVARDSAINTMARCEL75005PARIS",0143312060
PHARMACIE LAM Paris,"8BOULEVARDSAINTMARCEL75005PARIS",0143317279
PHARMACIE DES FACULTES Paris,"11RUEGAYLUSSAC75005PARIS",0143540789
PHARMACIE DUCELLIER,"50RUEDESCARTES75005PARIS",0143541110
PHARMACIE MURAZ,"2RUECLAUDEBERNARD75005PARIS",0143310699
PHARMACIE LEROY Paris,"4BOULEVARDDEPORTROYAL75005PARIS",0147072134
PHARMACIE NOTRE DAME Paris,"11RUELAGRANGE75005PARIS",0143542077
PHARMACIE DE LA MATERNITE Paris,"86BOULEVARDDEPORTROYAL75005PARIS",0143540485
PHARMACIE ST HILAIRE,"1822RUEGEOFFROYSAINTHILAIRE75005PARIS",0147070868
PHARMACIE DE LA CONTRESCARPE,"49RUELACEPEDE75005PARIS",0147070197
PHARMACIE SAINT JACQUES Paris,"127BOULEVARDAUGUSTEBLANQUI75005PARIS",0145652121
PHARMACIE SEVIGNE,"11RUEDESFRANCSBOURGEOIS75004PARIS",0142729722
PHARMACIE DES ARCHIVES,"2RUEDESARCHIVES75004PARIS",0142784556
PHARMACIE HENRI IV Paris,"27BOULEVARDHENRIIV75004PARIS",0148877447
PHARMACIE DU CENTRE POMPIDOU,"20RUEBEAUBOURG75004PARIS",0142729600
PHARMACIE PREMIERE Paris,"24BOULEVARDDESEBASTOPOL75004PARIS",0148876230
PHARMACIE VILLEMONT Paris,"58BOULEVARDDEPORTROYAL75005PARIS",0143315750
PHARMACIE DE LA SORBONNE,"49RUEDESECOLES75005PARIS",0143542610
PHARMACIE MONGE,"74RUEMONGE75005PARIS",0143313944
PHARMACIE CENTRALE DES ECOLES,"6RUEDESECOLES75005PARIS",0143268240
PHARMACIE DE LA TOUR Paris,"72RUEDELATOUR75004PARIS",0145030453
PHARMACIE SAINT PAUL Paris,"71RUESAINTANTOINE75004PARIS",0148877955
PHARMACIE RAMBUTEAU,"1RUERAMBUTEAU75004PARIS",0142727559
PHARMACIE LECLERY,"26RUEDUPONTLOUISPHILIPPE75004PARIS",0142720203
PHARMACIE BATTINO BORGEL,"21RUESAINTANTOINE75004PARIS",0142720475
PHARMACIE RIVOLI,"2RUETIRON75004PARIS",0148876185
PHARMACIE DU TEMPLE Paris,"43RUEDUTEMPLE75004PARIS",0142724023
PHARMACIE DE LA TOUR Paris,"18RUESAINTMARTIN75004PARIS",0148877470
PHIE CENTRALE DE L ILE ST LOUIS,"14RUEDESDEUXPONTS75004PARIS",0143544528
PHARMACIE DU TEMPLE Paris,"17BOULEVARDDUTEMPLE75004PARIS",0142785405
PHARMACIE DES HALLES Paris,"10BOULEVARDDESEBASTOPOL75004PARIS",0142720323
MA PHARMACIE Paris,"1RUEDESTOURNELLES75004PARIS",0142726743
PHARMACIE DE LA MAIRIE DE PARIS,"9RUEDESARCHIVES75004PARIS",0142785358
